city,state,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,source,region
Chicago,Illinois,2023-09-05,92.1,75.8,82.7,93.6,75.8,84.6,67.3,60.9,0,0,0,0,0,31.6,18,188.9,1010.9,60.8,9.9,98.3,8.3,8,30,2023-09-05T11:20:07Z,2023-09-06T00:17:39Z,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,Midwest
Chicago,Illinois,2023-09-06,80.7,68.5,74.7,81.5,68.5,74.7,66.8,77.4,0.134,100,29.17,0,0,35.7,17.8,228.3,1007.8,88.1,9.5,32.5,2.7,3,30,2023-09-06T11:21:09Z,2023-09-07T00:15:57Z,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,obs,Midwest
Chicago,Illinois,2023-09-07,71.1,65.8,68.1,71.1,65.8,68.1,60.7,77.8,0.032,100,12.5,0,0,28.9,11.7,349,1012.1,99.4,9.7,32.7,2.7,1,10,2023-09-07T11:22:10Z,2023-09-08T00:14:14Z,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,obs,Midwest
Chicago,Illinois,2023-09-08,67.4,61.3,64.2,67.4,61.3,64.2,57.5,78.8,0.027,100,16.67,0,0,24.2,14.7,8,1018,89,9.4,18,1.8,1,10,2023-09-08T11:23:12Z,2023-09-09T00:12:32Z,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,obs,Midwest
Chicago,Illinois,2023-09-09,74.5,56,64.9,74.5,56,64.9,52.8,67.1,0,0,0,0,0,19.7,12.3,15,1021.2,30.7,9.9,59.5,5,4,10,2023-09-09T11:24:14Z,2023-09-10T00:10:48Z,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,Midwest
Chicago,Illinois,2023-09-10,79.7,54.9,66.6,79.7,54.9,66.6,54.9,67.9,0,16,0,0,0,11.4,11.4,98.3,1020.2,36.2,10,116.4,10.2,5,10,2023-09-10T11:25:16Z,2023-09-11T00:09:05Z,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,comb,Midwest
Chicago,Illinois,2023-09-11,70.1,65.9,67.6,70.1,65.9,67.6,61.9,81.8,0.877,74,66.67,0,0,13.9,13.9,308.8,1019.2,86,8.8,52,4.4,3,10,2023-09-11T11:26:18Z,2023-09-12T00:07:21Z,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,fcst,Midwest
Chicago,Illinois,2023-09-12,65.9,60.5,63.5,65.9,60.5,63.5,57.3,80.5,0.335,57,25,0,0,21.9,16.1,358,1020.3,54.1,10.1,179.1,15.4,6,10,2023-09-12T11:27:19Z,2023-09-13T00:05:37Z,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,fcst,Midwest
Durham,North Carolina,2023-09-05,95.8,69.9,82.2,101.2,69.9,84.9,69.4,68.4,0,0,0,0,0,5.8,8.9,46.5,1015.1,27.6,9.5,223.4,19.3,9,60,2023-09-05T10:50:26Z,2023-09-05T23:38:03Z,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,East
Durham,North Carolina,2023-09-06,98.6,71.4,84.4,102.1,71.4,87.1,69.1,64.6,0,0,0,0,0,6.9,6.6,203.2,1012.8,29.2,9.3,199.6,17.3,8,60,2023-09-06T10:51:12Z,2023-09-06T23:36:37Z,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,East
Durham,North Carolina,2023-09-07,96.9,72.7,84.3,101.9,72.7,86.5,68.8,63.3,0.007,100,8.33,0,0,21.9,11.9,208.4,1010,51.8,9.3,187,16.3,8,60,2023-09-07T10:51:58Z,2023-09-07T23:35:10Z,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,obs,East
Durham,North Carolina,2023-09-08,93,69.4,78.9,96.3,69.4,79.7,67.4,70.6,0.28,100,8.33,0,0,24.2,11.5,191.7,1012.9,43.4,9.4,188.5,16.2,8,30,2023-09-08T10:52:44Z,2023-09-08T23:33:43Z,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,obs,East
Durham,North Carolina,2023-09-09,73.6,69.2,71.2,73.6,69.2,71.2,68.5,91.2,1.405,100,54.17,0,0,15,6.4,61.7,1017.2,72.4,8,23,1.9,2,30,2023-09-09T10:53:30Z,2023-09-09T23:32:15Z,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,obs,East
Durham,North Carolina,2023-09-10,85.2,68.2,74.4,88.9,68.2,75.4,69.6,86.2,0.101,100,29.17,0,0,6.9,6.6,264.4,1017.2,71.5,7.7,187.1,16.1,9,30,2023-09-10T10:54:16Z,2023-09-10T23:30:48Z,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,comb,East
Durham,North Carolina,2023-09-11,85.9,69,76.4,92.2,69,78.5,70.4,82.9,0,12,0,0,0,8.1,5.8,242.6,1017.6,40.9,7.6,214.3,18.4,7,30,2023-09-11T10:55:02Z,2023-09-11T23:29:20Z,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,fcst,East
Durham,North Carolina,2023-09-12,87,69,76.6,91.2,69,77.9,69.3,80.2,0.024,34,8.33,0,0,9.2,6.9,205.9,1016.5,32,9.5,158.1,13.6,5,30,2023-09-12T10:55:48Z,2023-09-12T23:27:51Z,0.92,Partially cloudy,Partly cloudy throughout the day with storms possible.,partly-cloudy-day,fcst,East
Sedona,Arizona,2023-09-05,89.5,61.5,74.9,85.5,61.5,73.8,37.9,29.2,0,0,0,0,0,20.8,14,137.4,1019.1,0,9.9,260.7,22.5,9,10,2023-09-05T13:02:39Z,2023-09-06T01:48:21Z,0.69,Clear,Clear conditions throughout the day.,clear-day,obs,West
Sedona,Arizona,2023-09-06,89.6,64.2,76.3,85.7,64.2,75,35.1,23.4,0,0,0,0,0,23,13.2,59.5,1021.2,0,9.9,254.8,22.1,9,10,2023-09-06T13:03:23Z,2023-09-07T01:46:57Z,0.75,Clear,Clear conditions throughout the day.,clear-day,obs,West
Sedona,Arizona,2023-09-07,91.2,44.5,76.8,86.9,44.5,75.2,33.1,22.5,0,0,0,0,0,23.8,13.7,17.7,1022,0,9.9,253.8,21.9,9,10,2023-09-07T13:04:06Z,2023-09-08T01:45:33Z,0.76,Clear,Clear conditions throughout the day.,clear-day,obs,West
Sedona,Arizona,2023-09-08,94.8,67.8,80.8,90.5,67.8,79,37.2,21.5,0,0,0,0,0,21.9,17,44.7,1024.1,12.6,9.9,235.3,20.3,9,10,2023-09-08T13:04:49Z,2023-09-09T01:44:09Z,0.79,Clear,Clear conditions throughout the day.,clear-day,obs,West
Sedona,Arizona,2023-09-09,98.2,71.5,81.1,93.7,71.5,79.8,43.6,28,0.117,100,4.17,0,0,25,16,34.6,1023.4,9.6,9.9,181.8,15.8,8,10,2023-09-09T13:05:33Z,2023-09-10T01:42:44Z,0.82,Rain,Clear conditions throughout the day with late afternoon rain.,rain,obs,West
Sedona,Arizona,2023-09-10,92,69.5,78.4,88,69.5,77.5,44.8,31.2,0,16,0,0,0,23,13.7,8.8,1017.4,36.6,10,121.9,10.6,4,10,2023-09-10T13:06:16Z,2023-09-11T01:41:19Z,0.86,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,comb,West
Sedona,Arizona,2023-09-11,85.9,70.1,76.7,83.5,70.1,76.1,49.3,38.8,0.048,40,16.67,0,0,27.5,15,188.1,1011.3,62.3,10.1,167.3,14.4,6,10,2023-09-11T13:06:59Z,2023-09-12T01:39:54Z,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,fcst,West
Sedona,Arizona,2023-09-12,78,65,70.3,78,65,70.3,55.5,59.9,0.52,76,29.17,0,0,23,12.8,163.7,1014.2,66.6,10.1,143.2,12.4,4,10,2023-09-12T13:07:42Z,2023-09-13T01:38:28Z,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,fcst,West
New York,New York,2023-09-05,91.2,76.3,83.2,97.1,76.3,86.1,69.9,65.3,0,0,0,0,0,10.3,6.6,0.7,1012.8,32.4,9.8,233.5,20.5,8,30,2023-09-05T10:26:27Z,2023-09-05T23:21:51Z,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,East
New York,New York,2023-09-06,92.1,77.3,84.3,96.7,77.3,87,69.8,63.5,0.011,100,8.33,0,0,9.2,6.6,330.2,1010.5,23.1,9.7,248.3,21.7,8,60,2023-09-06T10:27:25Z,2023-09-06T23:20:12Z,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,obs,East
New York,New York,2023-09-07,92.5,77.7,84.1,98,77.7,87,69.2,61.9,0,0,0,0,0,23,11.1,204.2,1009.3,17.6,9.8,246,21.4,8,60,2023-09-07T10:28:23Z,2023-09-07T23:18:33Z,0.75,Clear,Clear conditions throughout the day.,clear-day,obs,East
New York,New York,2023-09-08,88.4,74.7,78.1,98,74.7,79.9,70,76.7,0.028,100,20.83,0,0,38,11.3,36.7,1013.6,55.4,8.7,134,11.7,8,75,2023-09-08T10:29:21Z,2023-09-08T23:16:54Z,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,obs,East
New York,New York,2023-09-09,84.6,74.6,77.7,91.2,74.6,79,72.3,83.7,0.004,100,8.33,0,0,19.7,7.8,38.9,1018.1,81.5,8.6,169.3,14.6,10,75,2023-09-09T10:30:20Z,2023-09-09T23:15:14Z,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,obs,East
New York,New York,2023-09-10,75.7,70,73.9,75.7,70,73.9,69.5,86.3,0.672,100,29.17,0,0,16.1,6.8,83.8,1019.1,65.2,9.1,77.2,6.7,3,30,2023-09-10T10:31:18Z,2023-09-10T23:13:34Z,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,comb,East
New York,New York,2023-09-11,79.1,72.1,75,79.1,72.1,75,70,84.8,0.694,53,45.83,0,0,11.4,8.1,166.2,1016.8,67.7,10,176.3,15,5,30,2023-09-11T10:32:16Z,2023-09-11T23:11:54Z,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,fcst,East
New York,New York,2023-09-12,81.1,71,75.3,83.8,71,75.5,68.5,80,0,32,0,0,0,13.9,9.2,164.3,1016.3,54.4,10,200.5,17.3,5,30,2023-09-12T10:33:14Z,2023-09-12T23:10:14Z,0.92,Partially cloudy,Partly cloudy throughout the day with storms possible.,partly-cloudy-day,fcst,East
Los Angeles,California,2023-09-05,71.5,65.4,68.1,71.5,65.4,68.1,61.1,78.6,0,0,0,0,0,11.4,8.8,232,1012.3,71.6,9.8,176.3,15.2,6,10,2023-09-05T13:29:55Z,2023-09-06T02:14:18Z,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,West
Los Angeles,California,2023-09-06,75.3,65.7,70.4,75.3,65.7,70.4,60,70.3,0,0,0,0,0,20.8,11.8,232.2,1013.7,50.6,9.9,230.7,19.9,9,10,2023-09-06T13:30:36Z,2023-09-07T02:12:56Z,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,obs,West
Los Angeles,California,2023-09-07,75.3,62.8,68.7,75.3,62.8,68.7,61.1,77.4,0,0,0,0,0,17.2,10,236.8,1013.9,3.5,9.8,281.6,24.3,9,10,2023-09-07T13:31:17Z,2023-09-08T02:11:34Z,0.76,Clear,Clear conditions throughout the day.,clear-day,obs,West
Los Angeles,California,2023-09-08,83.6,64.8,71.7,84.3,64.8,71.8,62.5,74.3,0,0,0,0,0,19.7,10.8,224.8,1015.3,4.2,9.6,268.7,23.2,9,10,2023-09-08T13:31:59Z,2023-09-09T02:10:12Z,0.79,Clear,Clear conditions throughout the day.,clear-day,obs,West
Los Angeles,California,2023-09-09,80,67.7,73.8,80,67.7,73.8,62.4,68.8,0,0,0,0,0,19.5,11,224.3,1014.5,6.6,9.9,233.9,20,8,10,2023-09-09T13:32:40Z,2023-09-10T02:08:49Z,0.82,Clear,Clear conditions throughout the day.,clear-day,obs,West
Los Angeles,California,2023-09-10,85.2,71,76.1,86.1,71,76.3,61.6,61.4,0.012,21,4.17,0,0,15,11.4,219.1,1012.7,23.2,10,236.6,20.4,8,10,2023-09-10T13:33:21Z,2023-09-11T02:07:26Z,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,comb,West
Los Angeles,California,2023-09-11,83,67.9,74.6,84.1,67.9,74.9,62.5,66.7,0,7,0,0,0,10.3,9.2,220.7,1012.2,37.4,9.6,196.5,17.1,6,10,2023-09-11T13:34:02Z,2023-09-12T02:06:03Z,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,fcst,West
Los Angeles,California,2023-09-12,79.1,64.3,71.6,79.1,64.3,71.6,65.6,82,0,0,0,0,0,15,11.4,207.7,1012.1,21.4,10.1,272.8,23.6,9,10,2023-09-12T13:34:43Z,2023-09-13T02:04:39Z,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,fcst,West
Seattle,Washington,2023-09-05,69.4,54.7,61,69.4,54.7,61,48.8,65.4,0,0,0,0,0,5.8,6.7,219.4,1016.9,56.8,9.9,222.4,19.2,8,10,2023-09-05T13:33:10Z,2023-09-06T02:42:10Z,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,West
Seattle,Washington,2023-09-06,74.1,54.2,63.4,74.1,54.2,63.4,50.4,64.3,0,0,0,0,0,8.1,7.5,218.3,1015.2,42.7,9.9,237.5,20.6,8,10,2023-09-06T13:34:31Z,2023-09-07T02:40:10Z,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,West
Seattle,Washington,2023-09-07,68.7,57.9,63,68.7,57.9,63,52.5,69.2,0,0,0,0,0,5.8,5.4,321,1017,79.4,9.9,123.3,10.9,6,10,2023-09-07T13:35:51Z,2023-09-08T02:38:09Z,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,West
Seattle,Washington,2023-09-08,72.9,53.9,62.7,72.9,53.9,62.7,51.3,68.9,0,0,0,0,0,10.3,8.3,326.5,1020,16.5,9.9,233.3,20.2,7,10,2023-09-08T13:37:11Z,2023-09-09T02:36:08Z,0.79,Clear,Clear conditions throughout the day.,clear-day,obs,West
Seattle,Washington,2023-09-09,78.5,53.7,65.6,78.5,53.7,65.6,51.6,62.5,0,0,0,0,0,8.1,7.7,333.2,1019.3,4.7,9.9,227.3,19.7,7,10,2023-09-09T13:38:32Z,2023-09-10T02:34:06Z,0.82,Clear,Clear conditions throughout the day.,clear-day,obs,West
Seattle,Washington,2023-09-10,78,56.1,67,78,56.1,67,53.7,64.3,0,6,0,0,0,12.8,9.2,195.8,1017.5,31.3,10,212.5,18.5,7,10,2023-09-10T13:39:52Z,2023-09-11T02:32:04Z,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,comb,West
Seattle,Washington,2023-09-11,70.1,61.1,64.6,70.1,61.1,64.6,58.1,79.9,0.012,29,4.17,0,0,8.1,5.8,244.6,1018.7,70.9,10.1,105.2,9.2,4,10,2023-09-11T13:41:12Z,2023-09-12T02:30:02Z,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,fcst,West
Seattle,Washington,2023-09-12,70.1,58,63.1,70.1,58,63.1,55.7,77.2,0,41,0,0,0,9.2,6.9,212.6,1017.5,67,10,180.1,15.6,6,10,2023-09-12T13:42:33Z,2023-09-13T02:27:59Z,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,fcst,West
Omaha,Nebraska,2023-09-05,87.7,65.9,78.4,89.3,65.9,79.1,62.9,60.1,0.092,100,8.33,0,0,32.7,20.5,240.8,1005.6,54.5,9.8,181.8,15.7,6,15,2023-09-05T11:54:02Z,2023-09-06T00:50:21Z,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,obs,Midwest
Omaha,Nebraska,2023-09-06,78.9,62,67.4,78.9,62,67.4,51.4,59.5,0,0,0,0,0,33.7,18.3,320.9,1015.8,51.8,5.7,164.5,14.3,7,10,2023-09-06T11:55:02Z,2023-09-07T00:48:41Z,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,obs,Midwest
Omaha,Nebraska,2023-09-07,81.7,50,65.1,80.2,50,64.9,49,60.5,0.008,100,4.17,0,0,8.1,8.9,34.4,1016.5,25.8,7.1,191.8,16.7,7,10,2023-09-07T11:56:02Z,2023-09-08T00:47:00Z,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,obs,Midwest
Omaha,Nebraska,2023-09-08,84,60.9,71.7,82,60.9,71.3,53.8,57.2,0.008,100,8.33,0,0,13.9,6.3,74.3,1018.5,27.4,8.9,210.2,18.1,7,10,2023-09-08T11:57:02Z,2023-09-09T00:45:19Z,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,obs,Midwest
Omaha,Nebraska,2023-09-09,84.8,56.5,70.7,83.2,56.5,70.4,55.5,63.1,0,0,0,0,0,13.9,9.8,212,1020.7,43.5,9.5,158.6,13.7,6,10,2023-09-09T11:58:02Z,2023-09-10T00:43:38Z,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,obs,Midwest
Omaha,Nebraska,2023-09-10,76.8,61.3,68.7,76.8,61.3,68.7,60.3,75.9,0.57,84,29.17,0,0,19.2,13.5,23.9,1021.1,74,9,149.5,12.9,7,10,2023-09-10T11:59:02Z,2023-09-11T00:41:56Z,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,comb,Midwest
Omaha,Nebraska,2023-09-11,72.9,60,65,72.9,60,65,57.7,79.5,0.835,83,33.33,0,0,12.8,10.3,13.3,1021.5,53.2,7.7,171,14.6,6,10,2023-09-11T12:00:02Z,2023-09-12T00:40:14Z,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,fcst,Midwest
Omaha,Nebraska,2023-09-12,74,52.1,63.1,74,52.1,63.1,51.8,69.4,0,7,0,0,0,11.4,6.9,304.9,1020.5,8.8,10.1,247.8,21.5,7,10,2023-09-12T12:01:02Z,2023-09-13T00:38:32Z,0.92,Clear,Clear conditions throughout the day.,clear-day,fcst,Midwest
